timestamp,tx_rx,gain,frequency,snr_db,noise_floor_dbm,freq_offset_hz,doppler_hz,jitter_ns,ber,snr_bin,channelnoise_bin,freq_offset_bin,doppler_bin,jitter_bin,ber_bin,packet_success,message,payload_len,payload_len_crc,payload_crc,raw_payload_bytes,whitened_payload_bytes,raw_packet_bytes
2026-04-29T14:21:52.297523,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:21:53.254550,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:21:53.295197,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:21:54.250691,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:21:54.284363,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:21:55.646988,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:21:55.688202,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:21:57.320207,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:21:57.362867,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:21:58.998712,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:21:59.037607,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:22:00.672502,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:22:00.713523,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:22:02.425127,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:22:02.468115,TX,35,915000000.0,,,,,,N/A,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 0b b8 05 43 00 57 1a d0 18 d8 7b 40 23 f2 27 4d 2a 2b 0e ca 1f 88 0c d4 b1 a1 dd 25 36 bb c6 83 c9 3f 8c ec 56 b1 ea 23 f1 c4 13 fc 4e b0 c4 e6
2026-04-29T14:22:15.042275,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-04-29T14:22:15.168266,RX,35,915000000.0,,,,,,0.0,unknown,unknown,unknown,unknown,unknown,unknown,False,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
